# BEGIN PLOT
XTwosidedTicks=1
YTwosidedTicks=1
Title=Dijet selection, soft-dropped
RatioPlotReference=/ATLAS_2019_I1724098/d27-x01-y01
RatioPlot=1
LogY=1
LegendOnly=/ATLAS_2019_I1724098/d27-x01-y01 //Users/jenniferroloff/Work/tuningStudies/SoftDropObservablesCalo_tune.yoda/ATLAS_2019_I1724098/d27-x01-y01 //Users/jenniferroloff/Work/tuningStudies/SoftDropObservablesTrack_tune.yoda/ATLAS_2019_I1724098/d27-x01-y01
XLabel=ECF2$^\text{norm}$
LegendAlign=r
YLabel=$\dfrac{1}{\sigma} \; \dfrac{\text{d}\sigma}{\text{d ECF2}^\text{norm}}$
DrawOnly=/ATLAS_2019_I1724098/d27-x01-y01 //Users/jenniferroloff/Work/tuningStudies/SoftDropObservablesCalo_tune.yoda/ATLAS_2019_I1724098/d27-x01-y01 //Users/jenniferroloff/Work/tuningStudies/SoftDropObservablesTrack_tune.yoda/ATLAS_2019_I1724098/d27-x01-y01
Legend=1
LeftMargin=2.0
# END PLOT

# BEGIN HISTO1D /ATLAS_2019_I1724098/d27-x01-y01
ConnectBins=0
ErrorBars=1
IsRef=1
Path=/ATLAS_2019_I1724098/d27-x01-y01
PolyMarker=*
Title=Data
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	2.100000e-02	1.697742e+01	2.163256e+00	2.245711e+00
2.100000e-02	4.200000e-02	9.093898e+00	1.387476e+00	1.073602e+00
4.200000e-02	6.300000e-02	5.573666e+00	5.546900e-01	5.215518e-01
6.300000e-02	8.400000e-02	4.107136e+00	2.595660e-01	3.136064e-01
8.400000e-02	1.050000e-01	3.045779e+00	1.337634e-01	2.799783e-01
1.050000e-01	1.260000e-01	2.296981e+00	8.082197e-02	2.594588e-01
1.260000e-01	1.470000e-01	1.767020e+00	5.909006e-02	2.117507e-01
1.470000e-01	1.680000e-01	1.387508e+00	4.826584e-02	1.911821e-01
1.680000e-01	1.890000e-01	1.059199e+00	3.565090e-02	1.574997e-01
1.890000e-01	2.100000e-01	8.091543e-01	3.016931e-02	9.737633e-02
2.100000e-01	2.310000e-01	6.031577e-01	2.660846e-02	1.051118e-01
2.310000e-01	2.590000e-01	4.125951e-01	2.194556e-02	8.316844e-02
2.590000e-01	2.940000e-01	1.634826e-01	9.931355e-03	4.960171e-02
2.940000e-01	3.500000e-01	2.832363e-02	1.780594e-03	8.391786e-03
# END HISTO1D


# BEGIN HISTO1D //Users/jenniferroloff/Work/tuningStudies/SoftDropObservablesCalo_tune.yoda/ATLAS_2019_I1724098/d27-x01-y01
LineColor=red
LineStyle=solid
Path=//Users/jenniferroloff/Work/tuningStudies/SoftDropObservablesCalo_tune.yoda/ATLAS_2019_I1724098/d27-x01-y01
ScaledBy=2.07580852742143054e-05
Title=SD Obs. Calo
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	2.100000e-02	1.581370e+01	1.250261e-01	1.250261e-01
2.100000e-02	4.200000e-02	9.616924e+00	9.749944e-02	9.749944e-02
4.200000e-02	6.300000e-02	5.946695e+00	7.666937e-02	7.666937e-02
6.300000e-02	8.400000e-02	4.249477e+00	6.481145e-02	6.481145e-02
8.400000e-02	1.050000e-01	3.190814e+00	5.616099e-02	5.616099e-02
1.050000e-01	1.260000e-01	2.332813e+00	4.802021e-02	4.802021e-02
1.260000e-01	1.470000e-01	1.791126e+00	4.207723e-02	4.207723e-02
1.470000e-01	1.680000e-01	1.388815e+00	3.705153e-02	3.705153e-02
1.680000e-01	1.890000e-01	1.055697e+00	3.230380e-02	3.230380e-02
1.890000e-01	2.100000e-01	8.066000e-01	2.823665e-02	2.823665e-02
2.100000e-01	2.310000e-01	5.713414e-01	2.376468e-02	2.376468e-02
2.310000e-01	2.590000e-01	3.847661e-01	1.688935e-02	1.688935e-02
2.590000e-01	2.940000e-01	1.749610e-01	1.018662e-02	1.018662e-02
2.940000e-01	3.500000e-01	1.890468e-02	2.647185e-03	2.647185e-03
# END HISTO1D


# BEGIN HISTO1D //Users/jenniferroloff/Work/tuningStudies/SoftDropObservablesTrack_tune.yoda/ATLAS_2019_I1724098/d27-x01-y01
LineColor=blue
LineStyle=solid
Path=//Users/jenniferroloff/Work/tuningStudies/SoftDropObservablesTrack_tune.yoda/ATLAS_2019_I1724098/d27-x01-y01
ScaledBy=2.12354802403856352e-05
Title=SD Obs. Track
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	2.100000e-02	1.540482e+01	1.248101e-01	1.248101e-01
2.100000e-02	4.200000e-02	9.921014e+00	1.001612e-01	1.001612e-01
4.200000e-02	6.300000e-02	6.135033e+00	7.876437e-02	7.876437e-02
6.300000e-02	8.400000e-02	4.319903e+00	6.609345e-02	6.609345e-02
8.400000e-02	1.050000e-01	3.088246e+00	5.588269e-02	5.588269e-02
1.050000e-01	1.260000e-01	2.352082e+00	4.876944e-02	4.876944e-02
1.260000e-01	1.470000e-01	1.792881e+00	4.257917e-02	4.257917e-02
1.470000e-01	1.680000e-01	1.361093e+00	3.709927e-02	3.709927e-02
1.680000e-01	1.890000e-01	1.046606e+00	3.253216e-02	3.253216e-02
1.890000e-01	2.100000e-01	7.857129e-01	2.818729e-02	2.818729e-02
2.100000e-01	2.310000e-01	5.895371e-01	2.441614e-02	2.441614e-02
2.310000e-01	2.590000e-01	3.792050e-01	1.695856e-02	1.695856e-02
2.590000e-01	2.940000e-01	1.389407e-01	9.181459e-03	9.181459e-03
2.940000e-01	3.500000e-01	2.995720e-02	3.370448e-03	3.370448e-03
# END HISTO1D

