# BEGIN PLOT
XTwosidedTicks=1
YTwosidedTicks=1
Title=Dijet selection, soft-dropped
RatioPlotReference=/ATLAS_2019_I1724098/d27-x01-y01
RatioPlot=1
LogY=1
LegendOnly=/ATLAS_2019_I1724098/d27-x01-y01 //Users/jenniferroloff/Work/tuningStudies/SoftDropMassInclPt_tune.yoda/ATLAS_2019_I1724098/d27-x01-y01 //Users/jenniferroloff/Work/tuningStudies/SoftDropObservablesCalo_tune.yoda/ATLAS_2019_I1724098/d27-x01-y01 //Users/jenniferroloff/Work/tuningStudies/JSSSoftDrop_tune.yoda/ATLAS_2019_I1724098/d27-x01-y01 //Users/jenniferroloff/Work/tuningStudies/mytest_tune.yoda/ATLAS_2019_I1724098/d27-x01-y01 //Users/jenniferroloff/Work/tuningStudies/Lund_Plane_tune.yoda/ATLAS_2019_I1724098/d27-x01-y01
XLabel=ECF2$^\text{norm}$
LegendAlign=r
YLabel=$\dfrac{1}{\sigma} \; \dfrac{\text{d}\sigma}{\text{d ECF2}^\text{norm}}$
DrawOnly=/ATLAS_2019_I1724098/d27-x01-y01 //Users/jenniferroloff/Work/tuningStudies/SoftDropMassInclPt_tune.yoda/ATLAS_2019_I1724098/d27-x01-y01 //Users/jenniferroloff/Work/tuningStudies/SoftDropObservablesCalo_tune.yoda/ATLAS_2019_I1724098/d27-x01-y01 //Users/jenniferroloff/Work/tuningStudies/JSSSoftDrop_tune.yoda/ATLAS_2019_I1724098/d27-x01-y01 //Users/jenniferroloff/Work/tuningStudies/mytest_tune.yoda/ATLAS_2019_I1724098/d27-x01-y01 //Users/jenniferroloff/Work/tuningStudies/Lund_Plane_tune.yoda/ATLAS_2019_I1724098/d27-x01-y01
Legend=1
LeftMargin=2.0
# END PLOT

# BEGIN HISTO1D /ATLAS_2019_I1724098/d27-x01-y01
ConnectBins=0
ErrorBars=1
IsRef=1
Path=/ATLAS_2019_I1724098/d27-x01-y01
PolyMarker=*
Title=Data
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	2.100000e-02	1.697742e+01	2.163256e+00	2.245711e+00
2.100000e-02	4.200000e-02	9.093898e+00	1.387476e+00	1.073602e+00
4.200000e-02	6.300000e-02	5.573666e+00	5.546900e-01	5.215518e-01
6.300000e-02	8.400000e-02	4.107136e+00	2.595660e-01	3.136064e-01
8.400000e-02	1.050000e-01	3.045779e+00	1.337634e-01	2.799783e-01
1.050000e-01	1.260000e-01	2.296981e+00	8.082197e-02	2.594588e-01
1.260000e-01	1.470000e-01	1.767020e+00	5.909006e-02	2.117507e-01
1.470000e-01	1.680000e-01	1.387508e+00	4.826584e-02	1.911821e-01
1.680000e-01	1.890000e-01	1.059199e+00	3.565090e-02	1.574997e-01
1.890000e-01	2.100000e-01	8.091543e-01	3.016931e-02	9.737633e-02
2.100000e-01	2.310000e-01	6.031577e-01	2.660846e-02	1.051118e-01
2.310000e-01	2.590000e-01	4.125951e-01	2.194556e-02	8.316844e-02
2.590000e-01	2.940000e-01	1.634826e-01	9.931355e-03	4.960171e-02
2.940000e-01	3.500000e-01	2.832363e-02	1.780594e-03	8.391786e-03
# END HISTO1D


# BEGIN HISTO1D //Users/jenniferroloff/Work/tuningStudies/SoftDropMassInclPt_tune.yoda/ATLAS_2019_I1724098/d27-x01-y01
LineColor=red
LineStyle=solid
Path=//Users/jenniferroloff/Work/tuningStudies/SoftDropMassInclPt_tune.yoda/ATLAS_2019_I1724098/d27-x01-y01
ScaledBy=2.13867145729073100e-05
Title=SD Mass
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	2.100000e-02	1.691995e+01	1.312689e-01	1.312689e-01
2.100000e-02	4.200000e-02	9.948895e+00	1.006584e-01	1.006584e-01
4.200000e-02	6.300000e-02	5.746914e+00	7.650324e-02	7.650324e-02
6.300000e-02	8.400000e-02	4.040052e+00	6.414397e-02	6.414397e-02
8.400000e-02	1.050000e-01	2.990066e+00	5.518269e-02	5.518269e-02
1.050000e-01	1.260000e-01	2.221163e+00	4.756118e-02	4.756118e-02
1.260000e-01	1.470000e-01	1.670200e+00	4.124266e-02	4.124266e-02
1.470000e-01	1.680000e-01	1.240430e+00	3.554254e-02	3.554254e-02
1.680000e-01	1.890000e-01	9.338867e-01	3.083965e-02	3.083965e-02
1.890000e-01	2.100000e-01	7.200195e-01	2.707911e-02	2.707911e-02
2.100000e-01	2.310000e-01	5.051338e-01	2.268118e-02	2.268118e-02
2.310000e-01	2.590000e-01	3.139264e-01	1.548485e-02	1.548485e-02
2.590000e-01	2.940000e-01	1.289313e-01	8.875999e-03	8.875999e-03
2.940000e-01	3.500000e-01	1.794957e-02	2.618213e-03	2.618213e-03
# END HISTO1D


# BEGIN HISTO1D //Users/jenniferroloff/Work/tuningStudies/SoftDropObservablesCalo_tune.yoda/ATLAS_2019_I1724098/d27-x01-y01
LineColor=blue
LineStyle=solid
Path=//Users/jenniferroloff/Work/tuningStudies/SoftDropObservablesCalo_tune.yoda/ATLAS_2019_I1724098/d27-x01-y01
ScaledBy=2.07580852742143054e-05
Title=SD Calo Obs.
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	2.100000e-02	1.581370e+01	1.250261e-01	1.250261e-01
2.100000e-02	4.200000e-02	9.616924e+00	9.749944e-02	9.749944e-02
4.200000e-02	6.300000e-02	5.946695e+00	7.666937e-02	7.666937e-02
6.300000e-02	8.400000e-02	4.249477e+00	6.481145e-02	6.481145e-02
8.400000e-02	1.050000e-01	3.190814e+00	5.616099e-02	5.616099e-02
1.050000e-01	1.260000e-01	2.332813e+00	4.802021e-02	4.802021e-02
1.260000e-01	1.470000e-01	1.791126e+00	4.207723e-02	4.207723e-02
1.470000e-01	1.680000e-01	1.388815e+00	3.705153e-02	3.705153e-02
1.680000e-01	1.890000e-01	1.055697e+00	3.230380e-02	3.230380e-02
1.890000e-01	2.100000e-01	8.066000e-01	2.823665e-02	2.823665e-02
2.100000e-01	2.310000e-01	5.713414e-01	2.376468e-02	2.376468e-02
2.310000e-01	2.590000e-01	3.847661e-01	1.688935e-02	1.688935e-02
2.590000e-01	2.940000e-01	1.749610e-01	1.018662e-02	1.018662e-02
2.940000e-01	3.500000e-01	1.890468e-02	2.647185e-03	2.647185e-03
# END HISTO1D


# BEGIN HISTO1D //Users/jenniferroloff/Work/tuningStudies/JSSSoftDrop_tune.yoda/ATLAS_2019_I1724098/d27-x01-y01
LineColor=green
LineStyle=solid
Path=//Users/jenniferroloff/Work/tuningStudies/JSSSoftDrop_tune.yoda/ATLAS_2019_I1724098/d27-x01-y01
ScaledBy=2.13807701353402744e-05
Title=JSS Obs.
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	2.100000e-02	1.648661e+01	1.295590e-01	1.295590e-01
2.100000e-02	4.200000e-02	9.913552e+00	1.004654e-01	1.004654e-01
4.200000e-02	6.300000e-02	5.985595e+00	7.806489e-02	7.806489e-02
6.300000e-02	8.400000e-02	4.130561e+00	6.484949e-02	6.484949e-02
8.400000e-02	1.050000e-01	2.967854e+00	5.496969e-02	5.496969e-02
1.050000e-01	1.260000e-01	2.280616e+00	4.818681e-02	4.818681e-02
1.260000e-01	1.470000e-01	1.685008e+00	4.141933e-02	4.141933e-02
1.470000e-01	1.680000e-01	1.279792e+00	3.609705e-02	3.609705e-02
1.680000e-01	1.890000e-01	9.336271e-01	3.083108e-02	3.083108e-02
1.890000e-01	2.100000e-01	7.401819e-01	2.745183e-02	2.745183e-02
2.100000e-01	2.310000e-01	4.897214e-01	2.232938e-02	2.232938e-02
2.310000e-01	2.590000e-01	3.245295e-01	1.574200e-02	1.574200e-02
2.590000e-01	2.940000e-01	1.374478e-01	9.163187e-03	9.163187e-03
2.940000e-01	3.500000e-01	2.290796e-02	2.957406e-03	2.957406e-03
# END HISTO1D


